Occupation,Number of workers,Median weekly earnings,Number of male workers,Male median weekly earnings,Number of female workers,Female median weekly earnings
"Management, professional, and related occupations","50,119","1,309","24,260","1,539","25,859","1,135"
"Management, business, and financial operations occupations","20,696","1,415","11,111","1,598","9,585","1,221"
Management occupations,"13,948","1,478","8,002","1,659","5,946","1,266"
Chief executives,"1,113","2,380",812,"2,509",302,"2,019"
General and operations managers,990,"1,384",678,"1,476",312,"1,153"
Legislators,14,N/A,9,N/A,5,N/A
Advertising and promotions managers,45,N/A,19,N/A,27,N/A
Marketing and sales managers,"1,109","1,600",591,"1,895",518,"1,393"
Public relations and fundraising managers,72,"1,416",22,N/A,50,"1,399"
Administrative services managers,154,"1,235",93,"1,277",61,"1,084"
Computer and information systems managers,629,"1,984",439,"2,019",190,"1,892"
Financial managers,"1,142","1,447",523,"1,897",619,"1,207"
Compensation and benefits managers,23,N/A,7,N/A,15,N/A
Human resources managers,299,"1,592",69,"1,829",230,"1,538"
Training and development managers,44,N/A,19,N/A,25,N/A
Industrial production managers,270,"1,472",208,"1,469",62,"1,497"
Purchasing managers,214,"1,539",129,"1,657",84,"1,390"
"Transportation, storage, and distribution managers",261,"1,160",213,"1,238",49,N/A
"Farmers, ranchers, and other agricultural managers",114,987,94,"1,162",20,N/A
Construction managers,610,"1,468",539,"1,511",71,"1,210"
Education administrators,811,"1,371",276,"1,467",536,"1,335"
Architectural and engineering managers,148,"2,471",128,"2,457",20,N/A
Food service managers,785,863,420,964,365,719
Funeral service managers,3,N/A,2,N/A,1,N/A
Gaming managers,18,N/A,10,N/A,9,N/A
Lodging managers,116,975,61,"1,096",55,894
Medical and health services managers,578,"1,478",169,"1,828",409,"1,362"
Natural sciences managers,12,N/A,9,N/A,3,N/A
Postmasters and mail superintendents,28,N/A,13,N/A,14,N/A
"Property, real estate, and community association managers",438,954,214,"1,168",224,849
Social and community service managers,403,"1,243",143,"1,452",260,"1,156"
Emergency management directors,9,N/A,6,N/A,3,N/A
"Managers, all other","3,497","1,533","2,088","1,725","1,409","1,317"
Business and financial operations occupations,"6,748","1,285","3,109","1,468","3,639","1,148"
"Agents and business managers of artists, performers, and athletes",28,N/A,13,N/A,15,N/A
"Buyers and purchasing agents, farm products",7,N/A,6,N/A,1,N/A
"Wholesale and retail buyers, except farm products",162,979,87,982,76,977
"Purchasing agents, except wholesale, retail, and farm products",248,"1,170",134,"1,202",113,"1,081"
"Claims adjusters, appraisers, examiners, and investigators",299,"1,103",104,"1,277",195,972
Compliance officers,271,"1,346",105,"1,561",165,"1,264"
Cost estimators,113,"1,254",100,"1,264",13,N/A
Human resources workers,680,"1,203",186,"1,325",494,"1,149"
"Compensation, benefits, and job analysis specialists",46,N/A,14,N/A,32,N/A
Training and development specialists,120,"1,127",51,"1,249",68,968
Logisticians,152,"1,093",107,"1,149",45,N/A
Management analysts,692,"1,622",389,"1,870",303,"1,517"
"Meeting, convention, and event planners",116,"1,023",28,N/A,89,"1,018"
Fundraisers,85,"1,330",33,N/A,52,"1,229"
Market research analysts and marketing specialists,281,"1,363",130,"1,688",152,"1,228"
"Business operations specialists, all other",248,"1,283",100,"1,540",148,"1,193"
Accountants and auditors,"1,683","1,221",670,"1,419","1,013","1,141"
Appraisers and assessors of real estate,46,N/A,24,N/A,23,N/A
Budget analysts,40,N/A,19,N/A,21,N/A
Credit analysts,26,N/A,9,N/A,18,N/A
Financial analysts,307,"1,613",203,"1,763",104,"1,386"
Personal financial advisors,448,"1,618",296,"1,905",152,"1,232"
Insurance underwriters,116,"1,169",57,"1,338",59,"1,142"
Financial examiners,20,N/A,10,N/A,10,N/A
Credit counselors and loan officers,366,"1,235",173,"1,542",193,"1,020"
"Tax examiners and collectors, and revenue agents",49,N/A,18,N/A,31,N/A
Tax preparers,46,N/A,20,N/A,26,N/A
"Financial specialists, all other",50,"1,209",24,N/A,26,N/A
Professional and related occupations,"29,423","1,237","13,149","1,493","16,274","1,085"
Computer and mathematical occupations,"4,947","1,579","3,668","1,658","1,279","1,353"
Computer and information research scientists,20,N/A,13,N/A,6,N/A
Computer systems analysts,623,"1,461",368,"1,580",255,"1,289"
Information security analysts,128,"1,758",103,"1,875",25,N/A
Computer programmers,425,"1,586",343,"1,613",82,"1,463"
"Software developers, applications and systems software","1,714","1,894","1,379","1,920",335,"1,718"
Web developers,144,"1,470",88,"1,633",56,"1,150"
Computer support specialists,486,"1,192",365,"1,223",121,"1,103"
Database administrators,96,"1,642",67,"1,752",29,N/A
Network and computer systems administrators,194,"1,447",144,"1,541",50,"1,233"
Computer network architects,104,"1,883",95,"1,901",10,N/A
"Computer occupations, all other",721,"1,277",542,"1,365",179,"1,148"
Actuaries,28,N/A,21,N/A,7,N/A
Mathematicians,2,N/A,1,N/A,1,N/A
Operations research analysts,153,"1,512",86,"1,753",67,"1,188"
Statisticians,90,"1,456",44,N/A,46,N/A
Miscellaneous mathematical science occupations,18,N/A,10,N/A,8,N/A
Architecture and engineering occupations,"3,011","1,550","2,559","1,589",452,"1,339"
"Architects, except naval",152,"1,572",114,"1,706",38,N/A
"Surveyors, cartographers, and photogrammetrists",42,N/A,34,N/A,8,N/A
Aerospace engineers,138,"1,917",121,"2,018",17,N/A
Agricultural engineers,3,N/A,3,N/A,0,N/A
Biomedical engineers,17,N/A,14,N/A,3,N/A
Chemical engineers,86,"1,863",74,"1,878",12,N/A
Civil engineers,421,"1,616",360,"1,657",61,"1,353"
Computer hardware engineers,71,"1,882",57,"1,919",15,N/A
Electrical and electronics engineers,266,"1,781",241,"1,830",25,N/A
Environmental engineers,25,N/A,20,N/A,5,N/A
"Industrial engineers, including health and safety",227,"1,589",169,"1,616",58,"1,487"
Marine engineers and naval architects,13,N/A,13,N/A,0,N/A
Materials engineers,44,N/A,39,N/A,5,N/A
Mechanical engineers,322,"1,625",303,"1,635",19,N/A
"Mining and geological engineers, including mining safety engineers",8,N/A,4,N/A,4,N/A
Nuclear engineers,8,N/A,6,N/A,2,N/A
Petroleum engineers,24,N/A,22,N/A,2,N/A
"Engineers, all other",529,"1,636",455,"1,663",74,"1,446"
Drafters,104,"1,045",82,"1,047",22,N/A
"Engineering technicians, except drafters",462,"1,161",382,"1,200",79,915
Surveying and mapping technicians,50,"1,060",46,N/A,4,N/A
"Life, physical, and social science occupations","1,233","1,334",676,"1,447",556,"1,237"
Agricultural and food scientists,36,N/A,23,N/A,13,N/A
Biological scientists,101,"1,250",57,"1,266",44,N/A
Conservation scientists and foresters,20,N/A,11,N/A,8,N/A
Medical scientists,146,"1,188",77,"1,214",70,"1,175"
"Life scientists, all other",3,N/A,2,N/A,1,N/A
Astronomers and physicists,15,N/A,10,N/A,4,N/A
Atmospheric and space scientists,13,N/A,9,N/A,5,N/A
Chemists and materials scientists,85,"1,582",49,N/A,36,N/A
Environmental scientists and geoscientists,101,"1,486",65,"1,519",36,N/A
"Physical scientists, all other",278,"1,669",158,"1,901",120,"1,385"
Economists,35,N/A,26,N/A,9,N/A
Survey researchers,0,N/A,0,N/A,0,N/A
Psychologists,114,"1,468",22,N/A,93,"1,441"
Sociologists,2,N/A,0,N/A,2,N/A
Urban and regional planners,22,N/A,14,N/A,8,N/A
Miscellaneous social scientists and related workers,32,N/A,20,N/A,12,N/A
Agricultural and food science technicians,20,N/A,16,N/A,4,N/A
Biological technicians,20,N/A,8,N/A,12,N/A
Chemical technicians,61,893,41,N/A,20,N/A
Geological and petroleum technicians,18,N/A,12,N/A,6,N/A
Nuclear technicians,3,N/A,2,N/A,1,N/A
Social science research assistants,1,N/A,0,N/A,1,N/A
"Miscellaneous life, physical, and social science technicians",108,907,57,928,51,896
Community and social service occupations,"2,240",968,742,"1,064","1,498",941
Counselors,720,987,179,944,541,"1,003"
Social workers,739,964,136,"1,108",603,944
Probation officers and correctional treatment specialists,94,"1,067",50,"1,050",45,N/A
Social and human service assistants,207,805,41,N/A,166,778
"Miscellaneous community and social service specialists, including health educators and community health workers",66,920,20,N/A,46,N/A
Clergy,332,"1,066",275,"1,155",57,862
"Directors, religious activities and education",48,N/A,29,N/A,19,N/A
"Religious workers, all other",34,N/A,13,N/A,21,N/A
Legal occupations,"1,478","1,562",670,"1,999",808,"1,266"
Lawyers,884,"2,043",548,"2,202",336,"1,878"
Judicial law clerks,12,N/A,5,N/A,7,N/A
"Judges, magistrates, and other judicial workers",61,"1,794",27,N/A,34,N/A
Paralegals and legal assistants,364,963,41,N/A,323,970
Miscellaneous legal support workers,157,"1,124",49,N/A,109,"1,009"
"Education, training, and library occupations","7,238","1,057","1,991","1,265","5,247",987
Postsecondary teachers,986,"1,512",544,"1,670",442,"1,358"
Preschool and kindergarten teachers,496,701,7,N/A,489,705
Elementary and middle school teachers,"3,162","1,067",640,"1,161","2,522","1,042"
Secondary school teachers,882,"1,161",408,"1,262",474,"1,095"
Special education teachers,295,"1,108",42,N/A,253,"1,104"
Other teachers and instructors,455,"1,054",192,"1,190",263,942
"Archivists, curators, and museum technicians",34,N/A,15,N/A,19,N/A
Librarians,138,"1,095",27,N/A,111,"1,093"
Library technicians,9,N/A,2,N/A,7,N/A
Teacher assistants,637,590,72,707,565,579
"Other education, training, and library workers",143,"1,143",41,N/A,102,"1,058"
"Arts, design, entertainment, sports, and media occupations","1,762","1,151",956,"1,231",806,"1,077"
Artists and related workers,83,"1,155",48,N/A,35,N/A
Designers,661,"1,126",337,"1,214",324,"1,052"
Actors,13,N/A,7,N/A,6,N/A
Producers and directors,109,"1,483",59,"1,652",50,"1,156"
"Athletes, coaches, umpires, and related workers",157,"1,051",122,"1,134",35,N/A
Dancers and choreographers,13,N/A,3,N/A,10,N/A
"Musicians, singers, and related workers",36,N/A,26,N/A,10,N/A
"Entertainers and performers, sports and related workers, all other",15,N/A,12,N/A,4,N/A
Announcers,20,N/A,12,N/A,9,N/A
"News analysts, reporters and correspondents",77,"1,301",40,N/A,37,N/A
Public relations specialists,119,"1,410",41,N/A,78,"1,255"
Editors,98,"1,163",32,N/A,66,"1,135"
Technical writers,54,"1,434",26,N/A,28,N/A
Writers and authors,88,"1,159",41,N/A,48,N/A
Miscellaneous media and communication workers,56,794,22,N/A,34,N/A
Broadcast and sound engineering technicians and radio operators,90,"1,158",79,"1,189",11,N/A
Photographers,45,N/A,29,N/A,16,N/A
"Television, video, and motion picture camera operators and editors",27,N/A,20,N/A,7,N/A
"Media and communication equipment workers, all other",0,N/A,0,N/A,0,N/A
Healthcare practitioners and technical occupations,"7,514","1,180","1,887","1,422","5,627","1,130"
Chiropractors,19,N/A,12,N/A,6,N/A
Dentists,71,"2,302",43,N/A,28,N/A
Dietitians and nutritionists,94,"1,019",10,N/A,85,948
Optometrists,27,N/A,12,N/A,15,N/A
Pharmacists,255,"2,013",100,"2,245",155,"1,877"
Physicians and surgeons,857,"2,292",507,"2,500",349,"1,878"
Physician assistants,109,"1,831",31,N/A,77,"1,763"
Podiatrists,4,N/A,3,N/A,1,N/A
Audiologists,11,N/A,2,N/A,10,N/A
Occupational therapists,92,"1,447",13,N/A,79,"1,441"
Physical therapists,211,"1,431",81,"1,610",130,"1,323"
Radiation therapists,9,N/A,4,N/A,5,N/A
Recreational therapists,9,N/A,1,N/A,8,N/A
Respiratory therapists,93,"1,213",34,N/A,59,"1,073"
Speech-language pathologists,131,"1,193",7,N/A,124,"1,171"
Exercise physiologists,2,N/A,0,N/A,2,N/A
"Therapists, all other",162,935,31,N/A,131,919
Veterinarians,72,"1,773",17,N/A,55,"1,985"
Registered nurses,"2,640","1,223",320,"1,256","2,321","1,217"
Nurse anesthetists,22,N/A,10,N/A,12,N/A
Nurse midwives,6,N/A,0,N/A,6,N/A
Nurse practitioners,187,"1,760",23,N/A,163,"1,753"
"Health diagnosing and treating practitioners, all other",12,N/A,5,N/A,7,N/A
Clinical laboratory technologists and technicians,281,979,66,"1,117",215,952
Dental hygienists,104,"1,094",5,N/A,99,"1,066"
Diagnostic related technologists and technicians,320,"1,126",107,"1,166",213,"1,076"
Emergency medical technicians and paramedics,179,912,125,991,54,786
Health practitioner support technologists and technicians,570,735,126,843,444,712
Licensed practical and licensed vocational nurses,533,806,53,896,481,799
Medical records and health information technicians,152,829,15,N/A,138,799
"Opticians, dispensing",34,N/A,9,N/A,26,N/A
Miscellaneous health technologists and technicians,130,880,46,N/A,84,799
Other healthcare practitioners and technical occupations,117,"1,252",69,"1,261",48,N/A
Service occupations,"16,558",592,"7,898",659,"8,660",537
Healthcare support occupations,"2,700",591,363,639,"2,337",585
"Nursing, psychiatric, and home health aides","1,471",562,184,588,"1,287",556
Occupational therapy assistants and aides,23,N/A,4,N/A,19,N/A
Physical therapist assistants and aides,72,955,29,N/A,43,N/A
Massage therapists,57,582,15,N/A,42,N/A
Dental assistants,199,615,6,N/A,193,613
Medical assistants,521,635,40,N/A,481,635
Medical transcriptionists,28,N/A,5,N/A,23,N/A
Pharmacy aides,41,N/A,14,N/A,27,N/A
Veterinary assistants and laboratory animal caretakers,39,N/A,7,N/A,31,N/A
Phlebotomists,98,623,9,N/A,88,612
"Miscellaneous healthcare support occupations, including medical equipment preparers",151,617,47,N/A,103,571
Protective service occupations,"2,725",900,"2,172",953,553,731
First-line supervisors of correctional officers,41,N/A,29,N/A,12,N/A
First-line supervisors of police and detectives,80,"1,438",71,"1,449",9,N/A
First-line supervisors of fire fighting and prevention workers,40,N/A,36,N/A,4,N/A
"First-line supervisors of protective service workers, all other",66,659,50,698,17,N/A
Firefighters,292,"1,207",287,"1,203",6,N/A
Fire inspectors,16,N/A,15,N/A,2,N/A
"Bailiffs, correctional officers, and jailers",365,776,251,890,114,664
Detectives and criminal investigators,151,"1,428",119,"1,472",32,N/A
Fish and game wardens,2,N/A,1,N/A,1,N/A
Parking enforcement workers,2,N/A,2,N/A,1,N/A
Police and sheriff's patrol officers,686,"1,111",559,"1,143",127,922
Transit and railroad police,4,N/A,4,N/A,0,N/A
Animal control workers,7,N/A,6,N/A,1,N/A
Private detectives and investigators,78,973,38,N/A,41,N/A
Security guards and gaming surveillance officers,790,650,631,671,159,589
Crossing guards,21,N/A,15,N/A,6,N/A
Transportation security screeners,41,N/A,32,N/A,9,N/A
"Lifeguards and other recreational, and all other protective service workers",41,N/A,28,N/A,13,N/A
Food preparation and serving related occupations,"4,689",522,"2,352",576,"2,337",492
Chefs and head cooks,406,698,334,727,72,553
First-line supervisors of food preparation and serving workers,426,584,184,657,242,545
Cooks,"1,362",512,831,535,531,489
Food preparation workers,574,496,246,532,328,463
Bartenders,293,610,159,655,134,578
"Combined food preparation and serving workers, including fast food",191,462,65,457,126,467
"Counter attendants, cafeteria, food concession, and coffee shop",48,N/A,26,N/A,22,N/A
Waiters and waitresses,973,511,292,594,681,491
"Food servers, nonrestaurant",89,515,29,N/A,60,501
Dining room and cafeteria attendants and bartender helpers,116,554,66,605,50,513
Dishwashers,126,453,102,464,24,N/A
"Hosts and hostesses, restaurant, lounge, and coffee shop",81,456,17,N/A,64,441
"Food preparation and serving related workers, all other",4,N/A,2,N/A,2,N/A
Building and grounds cleaning and maintenance occupations,"3,679",580,"2,293",618,"1,386",502
First-line supervisors of housekeeping and janitorial workers,215,710,134,758,80,639
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",121,797,110,800,11,N/A
Janitors and building cleaners,"1,563",582,"1,068",610,494,510
Maids and housekeeping cleaners,895,490,126,520,769,484
Pest control workers,73,731,71,741,2,N/A
Grounds maintenance workers,813,606,784,607,29,N/A
Personal care and service occupations,"2,764",565,718,624,"2,047",531
First-line supervisors of gaming workers,117,821,63,853,54,791
First-line supervisors of personal service workers,75,778,32,N/A,43,N/A
Animal trainers,25,N/A,17,N/A,9,N/A
Nonfarm animal caretakers,105,515,25,N/A,79,489
Gaming services workers,60,635,32,N/A,28,N/A
Motion picture projectionists,0,N/A,0,N/A,0,N/A
"Ushers, lobby attendants, and ticket takers",10,N/A,4,N/A,6,N/A
Miscellaneous entertainment attendants and related workers,77,583,54,557,24,N/A
Embalmers and funeral attendants,6,N/A,4,N/A,2,N/A
"Morticians, undertakers, and funeral directors",20,N/A,12,N/A,8,N/A
Barbers,62,662,50,789,12,N/A
"Hairdressers, hairstylists, and cosmetologists",310,570,24,N/A,286,569
Miscellaneous personal appearance workers,227,571,33,N/A,193,554
"Baggage porters, bellhops, and concierges",69,663,54,672,15,N/A
Tour and travel guides,28,N/A,17,N/A,11,N/A
Childcare workers,473,495,40,N/A,433,491
Personal care aides,815,516,130,581,685,509
Recreation and fitness workers,191,607,88,656,102,580
Residential advisors,21,N/A,8,N/A,13,N/A
"Personal care and service workers, all other",74,611,30,N/A,44,N/A
Sales and office occupations,"23,883",758,"9,695",874,"14,188",713
Sales and related occupations,"9,929",830,"5,525",982,"4,404",677
First-line supervisors of retail sales workers,"2,316",817,"1,246",955,"1,070",708
First-line supervisors of non-retail sales workers,857,"1,162",596,"1,157",261,"1,173"
Cashiers,"1,398",503,438,510,959,499
Counter and rental clerks,67,686,44,N/A,23,N/A
Parts salespersons,122,777,107,768,15,N/A
