Occupation,Number of workers,Median weekly earnings,Number of male workers,Male median weekly earnings,Number of female workers,Female median weekly earnings
Retail salespersons,"1,856",692,"1,094",806,762,578
Advertising sales agents,169,"1,050",88,"1,143",81,874
Insurance sales agents,461,927,214,"1,034",247,806
"Securities, commodities, and financial services sales agents",192,"1,302",129,"1,386",63,"1,063"
Travel agents,52,745,8,N/A,44,N/A
"Sales representatives, services, all other",477,"1,211",340,"1,332",137,973
"Sales representatives, wholesale and manufacturing","1,107","1,206",813,"1,262",294,"1,067"
"Models, demonstrators, and product promoters",15,N/A,3,N/A,12,N/A
Real estate brokers and sales agents,543,"1,019",222,"1,344",321,883
Sales engineers,32,N/A,29,N/A,3,N/A
Telemarketers,42,N/A,18,N/A,24,N/A
"Door-to-door sales workers, news and street vendors, and related workers",31,N/A,14,N/A,16,N/A
"Sales and related workers, all other",194,935,123,966,71,848
Office and administrative support occupations,"13,954",732,"4,170",771,"9,784",721
First-line supervisors of office and administrative support workers,"1,215",866,406,971,809,816
"Switchboard operators, including answering service",20,N/A,5,N/A,16,N/A
Telephone operators,34,N/A,6,N/A,28,N/A
"Communications equipment operators, all other",8,N/A,4,N/A,4,N/A
Bill and account collectors,113,701,22,N/A,91,672
Billing and posting clerks,389,742,45,N/A,344,736
"Bookkeeping, accounting, and auditing clerks",657,764,84,784,573,764
Gaming cage workers,10,N/A,2,N/A,8,N/A
Payroll and timekeeping clerks,127,766,17,N/A,110,756
Procurement clerks,29,N/A,9,N/A,21,N/A
Tellers,241,575,35,N/A,207,571
"Financial clerks, all other",119,890,48,N/A,71,797
Brokerage clerks,3,N/A,1,N/A,1,N/A
Correspondence clerks,6,N/A,2,N/A,4,N/A
"Court, municipal, and license clerks",83,748,17,N/A,66,759
"Credit authorizers, checkers, and clerks",39,N/A,10,N/A,30,N/A
Customer service representatives,"1,977",693,717,736,"1,259",673
"Eligibility interviewers, government programs",68,763,16,N/A,52,756
File clerks,137,672,27,N/A,110,667
"Hotel, motel, and resort desk clerks",90,519,24,N/A,65,490
"Interviewers, except eligibility and loan",93,740,10,N/A,82,734
"Library assistants, clerical",34,N/A,5,N/A,29,N/A
Loan interviewers and clerks,118,825,30,N/A,88,802
New accounts clerks,25,N/A,8,N/A,17,N/A
Order clerks,72,783,40,N/A,32,N/A
"Human resources assistants, except payroll and timekeeping",51,702,10,N/A,41,N/A
Receptionists and information clerks,909,642,100,735,809,636
Reservation and transportation ticket agents and travel clerks,103,813,46,N/A,56,789
"Information and record clerks, all other",88,735,24,N/A,64,691
Cargo and freight agents,19,N/A,11,N/A,8,N/A
Couriers and messengers,260,769,221,789,40,N/A
Dispatchers,240,806,108,854,131,763
"Meter readers, utilities",13,N/A,12,N/A,1,N/A
Postal service clerks,73,907,30,N/A,43,N/A
Postal service mail carriers,296,951,185,994,111,893
"Postal service mail sorters, processors, and processing machine operators",67,"1,145",37,N/A,30,N/A
"Production, planning, and expediting clerks",268,939,114,"1,039",154,872
"Shipping, receiving, and traffic clerks",507,679,332,686,175,662
Stock clerks and order fillers,"1,016",599,636,596,380,605
"Weighers, measurers, checkers, and samplers, recordkeeping",53,716,26,N/A,27,N/A
Secretaries and administrative assistants,"2,069",765,137,795,"1,932",763
Computer operators,68,960,41,N/A,28,N/A
Data entry keyers,203,675,50,738,153,656
Word processors and typists,36,N/A,6,N/A,30,N/A
Desktop publishers,0,N/A,0,N/A,0,N/A
Insurance claims and policy processing clerks,251,746,47,N/A,204,739
"Mail clerks and mail machine operators, except postal service",48,N/A,26,N/A,22,N/A
"Office clerks, general",997,685,188,718,809,677
"Office machine operators, except computer",30,N/A,13,N/A,17,N/A
Proofreaders and copy markers,5,N/A,1,N/A,4,N/A
Statistical assistants,58,"1,480",33,N/A,25,N/A
"Office and administrative support workers, all other",522,866,147,950,375,820
"Natural resources, construction, and maintenance occupations","11,671",869,"11,134",881,537,614
"Farming, fishing, and forestry occupations",900,574,690,593,210,513
"First-line supervisors of farming, fishing, and forestry workers",40,N/A,37,N/A,3,N/A
Agricultural inspectors,16,N/A,7,N/A,8,N/A
Animal breeders,2,N/A,1,N/A,1,N/A
"Graders and sorters, agricultural products",78,564,29,N/A,50,549
Miscellaneous agricultural workers,691,558,544,581,148,502
Fishers and related fishing workers,14,N/A,14,N/A,0,N/A
Hunters and trappers,0,N/A,0,N/A,0,N/A
Forest and conservation workers,14,N/A,13,N/A,1,N/A
Logging workers,44,N/A,44,N/A,0,N/A
Construction and extraction occupations,"6,467",866,"6,280",873,187,711
First-line supervisors of construction trades and extraction workers,586,"1,162",571,"1,167",15,N/A
Boilermakers,26,N/A,26,N/A,0,N/A
"Brickmasons, blockmasons, and stonemasons",115,817,114,819,1,N/A
Carpenters,873,820,855,826,18,N/A
"Carpet, floor, and tile installers and finishers",118,708,115,709,3,N/A
"Cement masons, concrete finishers, and terrazzo workers",60,975,60,975,0,N/A
Construction laborers,"1,434",723,"1,393",724,41,N/A
"Paving, surfacing, and tamping equipment operators",20,N/A,20,N/A,0,N/A
Pile-driver operators,1,N/A,1,N/A,0,N/A
Operating engineers and other construction equipment operators,354,930,350,927,5,N/A
"Drywall installers, ceiling tile installers, and tapers",131,790,131,790,0,N/A
Electricians,814,"1,012",799,"1,015",15,N/A
Glaziers,35,N/A,32,N/A,3,N/A
Insulation workers,56,877,54,885,2,N/A
"Painters, construction and maintenance",395,732,364,744,31,N/A
Paperhangers,4,N/A,4,N/A,0,N/A
"Pipelayers, plumbers, pipefitters, and steamfitters",561,921,546,918,15,N/A
Plasterers and stucco masons,15,N/A,15,N/A,1,N/A
Reinforcing iron and rebar workers,3,N/A,3,N/A,0,N/A
Roofers,156,687,154,690,2,N/A
Sheet metal workers,124,894,117,900,6,N/A
Structural iron and steel workers,71,"1,057",71,"1,057",0,N/A
Solar photovoltaic installers,16,N/A,15,N/A,1,N/A
"Helpers, construction trades",51,612,48,N/A,2,N/A
Construction and building inspectors,77,"1,134",70,"1,134",7,N/A
Elevator installers and repairers,19,N/A,18,N/A,1,N/A
Fence erectors,26,N/A,26,N/A,0,N/A
Hazardous materials removal workers,36,N/A,30,N/A,6,N/A
Highway maintenance workers,96,799,91,806,5,N/A
Rail-track laying and maintenance equipment operators,4,N/A,4,N/A,0,N/A
Septic tank servicers and sewer pipe cleaners,6,N/A,6,N/A,0,N/A
Miscellaneous construction and related workers,26,N/A,26,N/A,0,N/A
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",24,N/A,24,N/A,0,N/A
"Earth drillers, except oil and gas",15,N/A,13,N/A,2,N/A
"Explosives workers, ordnance handling experts, and blasters",8,N/A,8,N/A,0,N/A
Mining machine operators,51,"1,094",50,"1,101",1,N/A
"Roof bolters, mining",1,N/A,1,N/A,0,N/A
"Roustabouts, oil and gas",7,N/A,7,N/A,0,N/A
Helpers--extraction workers,3,N/A,3,N/A,0,N/A
Other extraction workers,51,"1,128",45,N/A,5,N/A
"Installation, maintenance, and repair occupations","4,304",939,"4,164",943,140,850
"First-line supervisors of mechanics, installers, and repairers",267,"1,061",250,"1,082",17,N/A
"Computer, automated teller, and office machine repairers",162,897,141,899,21,N/A
Radio and telecommunications equipment installers and repairers,124,"1,063",117,"1,058",7,N/A
Avionics technicians,16,N/A,15,N/A,1,N/A
"Electric motor, power tool, and related repairers",12,N/A,12,N/A,0,N/A
"Electrical and electronics installers and repairers, transportation equipment",8,N/A,7,N/A,1,N/A
"Electrical and electronics repairers, industrial and utility",22,N/A,22,N/A,0,N/A
"Electronic equipment installers and repairers, motor vehicles",7,N/A,7,N/A,0,N/A
Electronic home entertainment equipment installers and repairers,25,N/A,25,N/A,0,N/A
Security and fire alarm systems installers,55,869,54,875,1,N/A
Aircraft mechanics and service technicians,155,"1,245",148,"1,265",7,N/A
Automotive body and related repairers,94,885,94,885,0,N/A
Automotive glass installers and repairers,15,N/A,15,N/A,0,N/A
Automotive service technicians and mechanics,705,811,693,811,12,N/A
Bus and truck mechanics and diesel engine specialists,315,984,312,983,3,N/A
Heavy vehicle and mobile equipment service technicians and mechanics,212,"1,008",212,"1,008",0,N/A
Small engine mechanics,24,N/A,24,N/A,0,N/A
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",58,627,58,628,0,N/A
Control and valve installers and repairers,22,N/A,21,N/A,1,N/A
"Heating, air conditioning, and refrigeration mechanics and installers",416,944,409,947,6,N/A
Home appliance repairers,32,N/A,31,N/A,1,N/A
Industrial and refractory machinery mechanics,392,"1,018",382,"1,028",10,N/A
"Maintenance and repair workers, general",534,882,514,883,20,N/A
"Maintenance workers, machinery",21,N/A,21,N/A,0,N/A
Millwrights,51,"1,180",48,N/A,3,N/A
Electrical power-line installers and repairers,123,"1,460",123,"1,460",0,N/A
Telecommunications line installers and repairers,178,901,168,884,10,N/A
Precision instrument and equipment repairers,48,N/A,42,N/A,6,N/A
Wind turbine service technicians,2,N/A,2,N/A,0,N/A
"Coin, vending, and amusement machine servicers and repairers",20,N/A,19,N/A,0,N/A
Commercial divers,0,N/A,0,N/A,0,N/A
Locksmiths and safe repairers,21,N/A,21,N/A,1,N/A
Manufactured building and mobile home installers,4,N/A,4,N/A,0,N/A
Riggers,13,N/A,13,N/A,0,N/A
Signal and track switch repairers,6,N/A,6,N/A,0,N/A
"Helpers--installation, maintenance, and repair workers",17,N/A,17,N/A,0,N/A
"Other installation, maintenance, and repair workers",128,839,118,850,10,N/A
"Production, transportation, and material moving occupations","15,353",727,"12,020",780,"3,334",593
Production occupations,"7,741",745,"5,668",814,"2,073",596
First-line supervisors of production and operating workers,806,949,633,"1,031",173,721
"Aircraft structure, surfaces, rigging, and systems assemblers",9,N/A,7,N/A,1,N/A
"Electrical, electronics, and electromechanical assemblers",103,644,52,712,51,594
Engine and other machine assemblers,8,N/A,6,N/A,2,N/A
Structural metal fabricators and fitters,24,N/A,24,N/A,0,N/A
Miscellaneous assemblers and fabricators,900,684,574,724,326,597
Bakers,151,561,70,590,81,522
"Butchers and other meat, poultry, and fish processing workers",265,648,198,671,67,573
"Food and tobacco roasting, baking, and drying machine operators and tenders",13,N/A,6,N/A,7,N/A
Food batchmakers,68,615,26,N/A,42,N/A
Food cooking machine operators and tenders,2,N/A,0,N/A,2,N/A
"Food processing workers, all other",144,658,94,779,50,573
Computer control programmers and operators,103,849,100,857,3,N/A
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",16,N/A,15,N/A,2,N/A
"Forging machine setters, operators, and tenders, metal and plastic",9,N/A,8,N/A,1,N/A
"Rolling machine setters, operators, and tenders, metal and plastic",13,N/A,10,N/A,3,N/A
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",67,830,58,816,9,N/A
"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",7,N/A,7,N/A,0,N/A
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",40,N/A,35,N/A,5,N/A
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",5,N/A,5,N/A,0,N/A
"Milling and planing machine setters, operators, and tenders, metal and plastic",5,N/A,4,N/A,1,N/A
Machinists,357,888,335,889,22,N/A
"Metal furnace operators, tenders, pourers, and casters",26,N/A,25,N/A,1,N/A
"Model makers and patternmakers, metal and plastic",4,N/A,3,N/A,1,N/A
"Molders and molding machine setters, operators, and tenders, metal and plastic",37,N/A,32,N/A,4,N/A
"Multiple machine tool setters, operators, and tenders, metal and plastic",2,N/A,2,N/A,0,N/A
Tool and die makers,53,952,51,972,2,N/A
"Welding, soldering, and brazing workers",549,801,518,810,31,N/A
"Heat treating equipment setters, operators, and tenders, metal and plastic",4,N/A,4,N/A,0,N/A
"Layout workers, metal and plastic",8,N/A,8,N/A,0,N/A
"Plating and coating machine setters, operators, and tenders, metal and plastic",12,N/A,11,N/A,1,N/A
"Tool grinders, filers, and sharpeners",1,N/A,1,N/A,0,N/A
"Metal workers and plastic workers, all other",385,736,312,795,74,592
Prepress technicians and workers,27,N/A,17,N/A,10,N/A
Printing press operators,109,814,87,886,22,N/A
Print binding and finishing workers,15,N/A,12,N/A,3,N/A
Laundry and dry-cleaning workers,112,490,37,N/A,74,482
"Pressers, textile, garment, and related materials",19,N/A,6,N/A,14,N/A
Sewing machine operators,138,524,40,N/A,98,521
Shoe and leather workers and repairers,6,N/A,5,N/A,1,N/A
Shoe machine operators and tenders,4,N/A,1,N/A,3,N/A
"Tailors, dressmakers, and sewers",55,576,19,N/A,36,N/A
Textile bleaching and dyeing machine operators and tenders,0,N/A,0,N/A,0,N/A
"Textile cutting machine setters, operators, and tenders",3,N/A,3,N/A,0,N/A
"Textile knitting and weaving machine setters, operators, and tenders",6,N/A,1,N/A,4,N/A
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",12,N/A,4,N/A,7,N/A
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",0,N/A,0,N/A,0,N/A
Fabric and apparel patternmakers,1,N/A,0,N/A,1,N/A
Upholsterers,21,N/A,18,N/A,3,N/A
"Textile, apparel, and furnishings workers, all other",10,N/A,7,N/A,3,N/A
Cabinetmakers and bench carpenters,44,N/A,41,N/A,3,N/A
Furniture finishers,14,N/A,7,N/A,7,N/A
"Model makers and patternmakers, wood",0,N/A,0,N/A,0,N/A
"Sawing machine setters, operators, and tenders, wood",28,N/A,24,N/A,4,N/A
"Woodworking machine setters, operators, and tenders, except sawing",14,N/A,11,N/A,3,N/A
"Woodworkers, all other",10,N/A,10,N/A,0,N/A
"Power plant operators, distributors, and dispatchers",38,N/A,36,N/A,2,N/A
Stationary engineers and boiler operators,51,869,50,862,2,N/A
Water and wastewater treatment plant and system operators,105,931,97,930,8,N/A
Miscellaneous plant and system operators,46,N/A,44,N/A,1,N/A
"Chemical processing machine setters, operators, and tenders",75,999,67,"1,017",8,N/A
"Crushing, grinding, polishing, mixing, and blending workers",79,764,74,772,5,N/A
Cutting workers,50,762,42,N/A,8,N/A
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",29,N/A,26,N/A,3,N/A
"Furnace, kiln, oven, drier, and kettle operators and tenders",17,N/A,16,N/A,2,N/A
"Inspectors, testers, sorters, samplers, and weighers",722,835,463,939,259,693
Jewelers and precious stone and metal workers,24,N/A,14,N/A,11,N/A
"Medical, dental, and ophthalmic laboratory technicians",79,779,35,N/A,44,N/A
Packaging and filling machine operators and tenders,244,575,116,646,128,533
Painting workers,160,780,144,804,15,N/A
Photographic process workers and processing machine operators,9,N/A,2,N/A,7,N/A
Semiconductor processors,1,N/A,1,N/A,0,N/A
Adhesive bonding machine operators and tenders,12,N/A,10,N/A,2,N/A
"Cleaning, washing, and metal pickling equipment operators and tenders",1,N/A,0,N/A,1,N/A
Cooling and freezing equipment operators and tenders,3,N/A,3,N/A,0,N/A
Etchers and engravers,6,N/A,4,N/A,2,N/A
"Molders, shapers, and casters, except metal and plastic",28,N/A,22,N/A,6,N/A
"Paper goods machine setters, operators, and tenders",20,N/A,19,N/A,2,N/A
Tire builders,12,N/A,12,N/A,0,N/A
Helpers--production workers,29,N/A,25,N/A,4,N/A
"Production workers, all other","1,056",704,763,767,293,566
Transportation and material moving occupations,"7,612",711,"6,352",747,"1,260",586
Supervisors of transportation and material moving workers,184,923,156,978,28,N/A
Aircraft pilots and flight engineers,118,"1,857",109,"1,670",9,N/A
Air traffic controllers and airfield operations specialists,40,N/A,34,N/A,6,N/A
Flight attendants,70,823,13,N/A,57,835
"Ambulance drivers and attendants, except emergency medical technicians",12,N/A,6,N/A,6,N/A
Bus drivers,364,674,205,718,159,625
Driver/sales workers and truck drivers,"2,723",843,"2,564",861,159,660
Taxi drivers and chauffeurs,406,614,356,624,50,520
"Motor vehicle operators, all other",34,N/A,29,N/A,5,N/A
Locomotive engineers and operators,39,N/A,37,N/A,2,N/A
"Railroad brake, signal, and switch operators",3,N/A,2,N/A,1,N/A
Railroad conductors and yardmasters,59,"1,160",57,"1,170",2,N/A
"Subway, streetcar, and other rail transportation workers",10,N/A,8,N/A,2,N/A
Sailors and marine oilers,20,N/A,19,N/A,1,N/A
Ship and boat captains and operators,33,N/A,29,N/A,3,N/A
Ship engineers,6,N/A,6,N/A,0,N/A
Bridge and lock tenders,0,N/A,0,N/A,0,N/A
Parking lot attendants,58,561,50,581,8,N/A
Automotive and watercraft service attendants,67,518,59,520,8,N/A
Transportation inspectors,42,N/A,37,N/A,5,N/A
"Transportation attendants, except flight attendants",22,N/A,10,N/A,12,N/A
Other transportation workers,31,N/A,27,N/A,4,N/A
Conveyor operators and tenders,1,N/A,0,N/A,1,N/A
Crane and tower operators,63,"1,070",59,"1,104",4,N/A
"Dredge, excavating, and loading machine operators",19,N/A,19,N/A,0,N/A
Hoist and winch operators,9,N/A,9,N/A,0,N/A
Industrial truck and tractor operators,541,677,489,686,52,625
Cleaners of vehicles and equipment,254,587,225,595,29,N/A
"Laborers and freight, stock, and material movers, hand","1,764",634,"1,402",657,362,567
Machine feeders and offbearers,21,N/A,10,N/A,11,N/A
"Packers and packagers, hand",467,530,202,576,265,515
Pumping station operators,11,N/A,11,N/A,0,N/A
Refuse and recyclable material collectors,78,686,72,683,5,N/A
Mine shuttle car operators,2,N/A,1,N/A,1,N/A
"Tank car, truck, and ship loaders",5,N/A,5,N/A,0,N/A
"Material moving workers, all other",39,N/A,35,N/A,3,N/A